time,socket_power(Wh),average_co2(ppm),average_illumination(lux)
2024-06-02 00:00:00,300.8,1896.881,8.068
2024-06-02 01:00:00,243.383,1642.05,8.033
2024-06-02 02:00:00,176.85,1387.593,8.0
2024-06-02 03:00:00,149.283,1238.5,3.0
2024-06-02 04:00:00,147.683,1053.881,0.0
2024-06-02 05:00:00,148.1,899.65,0.0
2024-06-02 06:00:00,148.617,787.067,1.633
2024-06-02 07:00:00,149.167,714.933,1.583
2024-06-02 08:00:00,148.9,661.017,1.0
2024-06-02 09:00:00,150.033,636.217,1.0
2024-06-02 10:00:00,177.517,610.6,1.0
2024-06-02 11:00:00,220.217,618.78,52.678
2024-06-02 12:00:00,208.65,724.05,66.0
2024-06-02 13:00:00,305.85,732.051,64.966
2024-06-02 14:00:00,233.2,897.672,53.967
2024-06-02 15:00:00,391.383,1223.288,18.542
2024-06-02 16:00:00,362.3,1302.31,8.931
2024-06-02 17:00:00,347.9,1396.483,9.5
2024-06-02 18:00:00,309.533,1381.776,8.828
2024-06-02 19:00:00,233.733,1175.741,8.069
2024-06-02 20:00:00,255.2,884.018,8.0
2024-06-02 21:00:00,134.9,881.22,8.136
2024-06-02 22:00:00,68.883,861.817,8.1
2024-06-02 23:00:00,89.25,810.271,8.034
2024-06-03 00:00:00,197.3,799.288,8.136
2024-06-03 01:00:00,99.133,847.695,8.068
2024-06-03 02:00:00,71.65,777.367,5.167
2024-06-03 03:00:00,71.367,695.567,0.067
2024-06-03 04:00:00,70.65,626.867,0.0
2024-06-03 05:00:00,133.667,584.717,0.033
2024-06-03 06:00:00,189.85,576.2,38.25
2024-06-03 07:00:00,181.65,678.441,69.0
2024-06-03 08:00:00,254.35,734.328,68.534
2024-06-03 09:00:00,880.467,773.386,67.596
2024-06-03 10:00:00,597.15,1265.414,65.069
2024-06-03 11:00:00,452.933,1502.421,67.246
2024-06-03 12:00:00,401.667,1659.0,64.053
2024-06-03 13:00:00,1123.6,1322.967,66.033
2024-06-03 14:00:00,998.05,1925.279,24.525
2024-06-03 15:00:00,931.017,2198.431,16.5
2024-06-03 16:00:00,770.633,2017.305,46.441
2024-06-03 17:00:00,968.05,1978.121,22.052
2024-06-03 18:00:00,720.8,2066.569,8.741
2024-06-03 19:00:00,486.15,1938.298,8.0
2024-06-03 20:00:00,443.6,1646.569,8.241
2024-06-03 21:00:00,441.583,1377.237,8.068
2024-06-03 22:00:00,301.267,1412.508,8.237
2024-06-03 23:00:00,302.583,1378.317,8.2
2024-06-04 00:00:00,371.567,1290.915,8.068
2024-06-04 01:00:00,494.717,1184.017,8.103
2024-06-04 02:00:00,408.383,1148.767,8.0
2024-06-04 03:00:00,126.967,1137.069,8.069
2024-06-04 04:00:00,115.983,1005.797,3.102
2024-06-04 05:00:00,116.083,773.317,2.0
2024-06-04 06:00:00,116.05,665.763,1.966
2024-06-04 07:00:00,116.25,602.569,1.672
2024-06-04 08:00:00,181.833,574.772,5.246
2024-06-04 09:00:00,1123.6,576.508,40.932
2024-06-04 10:00:00,1076.45,1136.929,68.571
2024-06-04 11:00:00,938.783,1825.017,73.897
2024-06-04 12:00:00,604.55,1961.466,65.276
2024-06-04 13:00:00,1123.6,1381.707,66.414
2024-06-04 14:00:00,1123.6,1755.897,65.655
2024-06-04 15:00:00,863.083,1971.153,64.356
2024-06-04 16:00:00,784.683,1847.207,65.172
2024-06-04 17:00:00,970.15,1648.19,65.724
2024-06-04 18:00:00,516.683,1689.217,66.0
2024-06-04 19:00:00,291.383,1573.828,67.0
2024-06-04 20:00:00,556.8,1277.067,66.7
2024-06-04 21:00:00,512.667,1171.583,66.767
2024-06-04 22:00:00,256.217,1285.288,67.881
2024-06-04 23:00:00,447.333,1216.695,57.898
2024-06-05 00:00:00,99.417,973.847,65.644
2024-06-05 01:00:00,92.517,800.483,26.793
2024-06-05 02:00:00,91.617,664.45,0.0
2024-06-05 03:00:00,93.783,589.333,0.0
2024-06-05 04:00:00,91.967,553.136,0.0
2024-06-05 05:00:00,91.917,533.617,0.0
2024-06-05 06:00:00,94.633,524.55,1.6
2024-06-05 07:00:00,97.017,519.81,1.81
2024-06-05 08:00:00,123.183,525.5,4.517
2024-06-05 09:00:00,1038.583,548.034,56.966
2024-06-05 10:00:00,1123.6,897.667,66.567
2024-06-05 11:00:00,792.7,1465.61,70.39
2024-06-05 12:00:00,521.85,1354.271,66.492
2024-06-05 13:00:00,921.183,928.847,66.932
2024-06-05 14:00:00,943.6,1166.339,65.763
2024-06-05 15:00:00,928.017,1210.508,79.933
2024-06-05 16:00:00,1057.05,1294.05,69.25
2024-06-05 17:00:00,846.683,1392.78,67.576
2024-06-05 18:00:00,376.483,1331.15,66.267
2024-06-05 19:00:00,254.433,1033.172,65.759
2024-06-05 20:00:00,369.317,764.283,66.333
2024-06-05 21:00:00,337.65,782.305,66.085
2024-06-05 22:00:00,201.55,792.883,66.033
2024-06-05 23:00:00,115.3,761.333,65.833
2024-06-06 00:00:00,62.8,637.593,65.678
2024-06-06 01:00:00,62.283,566.186,4.102
2024-06-06 02:00:00,61.517,536.119,2.0
2024-06-06 03:00:00,62.25,524.533,2.0
2024-06-06 04:00:00,62.1,522.983,2.0
2024-06-06 05:00:00,61.367,523.102,1.966
2024-06-06 06:00:00,61.717,519.867,1.933
2024-06-06 07:00:00,61.967,522.233,1.717
2024-06-06 08:00:00,167.217,531.067,39.433
2024-06-06 09:00:00,893.617,560.467,66.867
2024-06-06 10:00:00,809.1,1042.35,66.583
2024-06-06 11:00:00,806.85,1561.345,66.466
2024-06-06 12:00:00,576.833,1865.186,66.458
2024-06-06 13:00:00,1114.167,1324.053,66.193
2024-06-06 14:00:00,1087.617,1484.4,65.9
2024-06-06 15:00:00,1089.067,1865.448,66.034
2024-06-06 16:00:00,1001.967,1957.576,66.051
2024-06-06 17:00:00,971.067,1934.55,66.15
2024-06-06 18:00:00,350.517,1876.508,68.051
2024-06-06 19:00:00,442.933,1532.305,64.898
2024-06-06 20:00:00,464.1,1290.169,67.034
2024-06-06 21:00:00,417.55,1399.322,67.847
2024-06-06 22:00:00,324.883,1454.4,67.033
2024-06-06 23:00:00,304.467,1326.433,66.4
2024-06-07 00:00:00,3.783,571.333,2.1
2024-06-07 01:00:00,4.017,555.167,2.0
2024-06-07 02:00:00,4.0,545.356,2.0
2024-06-07 03:00:00,4.033,539.034,2.0
2024-06-07 04:00:00,3.9,533.78,2.0
2024-06-07 05:00:00,3.933,528.483,2.0
2024-06-07 06:00:00,3.817,526.2,1.917
2024-06-07 07:00:00,4.167,523.966,1.017
2024-06-07 08:00:00,3.7,539.932,6.983
2024-06-07 09:00:00,555.3,559.729,25.644
2024-06-07 10:00:00,635.733,900.949,66.847
2024-06-07 11:00:00,402.283,1137.155,66.897
2024-06-07 12:00:00,477.617,1069.351,67.211
2024-06-07 13:00:00,711.033,974.293,66.431
2024-06-07 14:00:00,1007.0,1336.933,66.517
2024-06-07 15:00:00,733.783,1811.0,78.356
2024-06-07 16:00:00,752.5,2036.39,79.864
2024-06-07 17:00:00,617.467,2057.317,79.133
2024-06-07 18:00:00,91.7,1976.783,77.4
2024-06-07 19:00:00,53.067,1619.424,66.864
2024-06-07 20:00:00,84.7,1077.233,9.8
2024-06-07 21:00:00,156.133,932.083,37.05
2024-06-07 22:00:00,154.85,991.79,66.903
2024-06-07 23:00:00,113.883,1052.414,66.862
2024-06-08 00:00:00,43.75,1037.133,60.5
2024-06-08 01:00:00,55.017,968.017,28.7
2024-06-08 02:00:00,35.767,906.983,67.0
2024-06-08 03:00:00,28.917,820.441,20.729
2024-06-08 04:00:00,28.967,750.492,2.0
2024-06-08 05:00:00,28.817,713.034,2.0
2024-06-08 06:00:00,29.0,682.617,2.0
2024-06-08 07:00:00,28.783,656.75,1.55
2024-06-08 08:00:00,28.533,635.983,1.067
2024-06-08 09:00:00,28.567,617.15,1.0
2024-06-08 10:00:00,28.867,604.767,1.0
2024-06-08 11:00:00,28.817,584.117,1.433
2024-06-08 12:00:00,28.617,577.683,1.3
2024-06-08 13:00:00,46.967,575.61,1.39
2024-06-08 14:00:00,82.817,570.25,26.55
2024-06-08 15:00:00,89.483,591.424,67.068
2024-06-08 16:00:00,161.083,587.483,67.133
2024-06-08 17:00:00,163.267,638.233,67.0
2024-06-08 18:00:00,90.533,689.885,67.0
2024-06-08 19:00:00,71.117,708.317,67.033
2024-06-08 20:00:00,82.017,668.754,67.0
2024-06-08 21:00:00,74.333,651.068,67.0
2024-06-08 22:00:00,84.367,644.814,67.0
2024-06-08 23:00:00,73.367,635.183,66.933
2024-06-09 00:00:00,0.417,637.61,55.407
2024-06-09 01:00:00,25.483,606.1,2.0
2024-06-09 02:00:00,25.3,583.85,2.0
2024-06-09 03:00:00,25.617,578.35,2.0
2024-06-09 04:00:00,25.417,569.2,2.0
2024-06-09 05:00:00,25.483,565.367,2.0
2024-06-09 06:00:00,25.5,558.0,2.0
2024-06-09 07:00:00,25.217,550.803,1.295
2024-06-09 08:00:00,25.217,544.267,1.0
2024-06-09 09:00:00,25.683,541.383,1.0
2024-06-09 10:00:00,25.683,533.75,1.0
2024-06-09 11:00:00,25.5,533.5,1.0
2024-06-09 12:00:00,25.383,532.417,1.0
2024-06-09 13:00:00,25.417,527.717,1.0
2024-06-09 14:00:00,25.583,528.426,1.0
2024-06-09 15:00:00,26.142,526.183,0.75
2024-06-09 16:00:00,24.741,522.424,6.215
2024-06-09 17:00:00,24.741,701.0,6.215
2024-06-09 18:00:00,24.741,983.034,0.881
2024-06-09 19:00:00,26.142,1194.593,6.215
2024-06-09 20:00:00,26.142,1036.966,6.215
2024-06-09 21:00:00,26.142,946.593,6.215
2024-06-09 22:00:00,25.5,935.917,6.215
2024-06-09 23:00:00,25.533,891.492,2.0
2024-06-10 00:00:00,24.741,817.633,2.0
